event_idx,slice_idx,class,mean_time,station
0,0,3.0,2017-06-01T04:07:04.321900Z,ILL08
0,1,3.0,2017-06-01T04:07:17.321900Z,ILL08
1,0,4.0,2017-06-02T05:43:14.015700Z,ILL08
1,1,4.0,2017-06-02T05:43:27.015700Z,ILL08
2,0,4.0,2017-06-02T07:00:21.196500Z,ILL08
2,1,4.0,2017-06-02T07:00:34.196500Z,ILL08
2,2,4.0,2017-06-02T07:00:47.196500Z,ILL08
3,0,1.0,2017-06-02T10:05:29.426100Z,ILL08
3,1,1.0,2017-06-02T10:05:42.426100Z,ILL08
3,2,1.0,2017-06-02T10:05:55.426100Z,ILL08
3,3,1.0,2017-06-02T10:06:08.426100Z,ILL08
3,4,1.0,2017-06-02T10:06:21.426100Z,ILL08
3,5,1.0,2017-06-02T10:06:34.426100Z,ILL08
3,6,1.0,2017-06-02T10:06:47.426100Z,ILL08
4,0,4.0,2017-06-02T12:58:14.546100Z,ILL08
4,1,4.0,2017-06-02T12:58:27.546100Z,ILL08
5,0,1.0,2017-06-02T19:04:56.736900Z,ILL08
5,1,1.0,2017-06-02T19:05:09.736900Z,ILL08
6,0,1.0,2017-06-02T21:03:22.534100Z,ILL08
7,0,1.0,2017-06-02T22:36:40.622100Z,ILL08
7,1,1.0,2017-06-02T22:36:53.622100Z,ILL08
7,2,1.0,2017-06-02T22:37:06.622100Z,ILL08
7,3,1.0,2017-06-02T22:37:19.622100Z,ILL08
7,4,1.0,2017-06-02T22:37:32.622100Z,ILL08
7,5,1.0,2017-06-02T22:37:45.622100Z,ILL08
7,6,1.0,2017-06-02T22:37:58.622100Z,ILL08
7,7,1.0,2017-06-02T22:38:11.622100Z,ILL08
8,0,3.0,2017-06-03T00:02:01.328600Z,ILL08
9,0,3.0,2017-06-03T08:09:25.651500Z,ILL08
9,1,3.0,2017-06-03T08:09:38.651500Z,ILL08
9,2,3.0,2017-06-03T08:09:51.651500Z,ILL08
10,0,1.0,2017-06-03T13:25:39.867300Z,ILL08
10,1,1.0,2017-06-03T13:25:52.867300Z,ILL08
10,2,1.0,2017-06-03T13:26:05.867300Z,ILL08
10,3,1.0,2017-06-03T13:26:18.867300Z,ILL08
10,4,1.0,2017-06-03T13:26:31.867300Z,ILL08
10,5,1.0,2017-06-03T13:26:44.867300Z,ILL08
12,0,3.0,2017-06-04T03:02:03.607200Z,ILL08
13,0,4.0,2017-06-04T13:44:19.775100Z,ILL08
13,1,4.0,2017-06-04T13:44:32.775100Z,ILL08
14,0,1.0,2017-06-04T18:01:30.488000Z,ILL08
14,1,1.0,2017-06-04T18:01:43.488000Z,ILL08
14,2,1.0,2017-06-04T18:01:56.488000Z,ILL08
14,3,1.0,2017-06-04T18:02:09.488000Z,ILL08
14,4,1.0,2017-06-04T18:02:22.488000Z,ILL08
14,5,1.0,2017-06-04T18:02:35.488000Z,ILL08
15,0,4.0,2017-06-04T19:53:58.831600Z,ILL08
15,1,4.0,2017-06-04T19:54:11.831600Z,ILL08
16,0,4.0,2017-06-04T20:59:52.920600Z,ILL08
17,0,4.0,2017-06-04T21:29:33.712800Z,ILL08
17,1,4.0,2017-06-04T21:29:46.712800Z,ILL08
18,0,4.0,2017-06-05T14:10:08.436000Z,ILL08
18,1,4.0,2017-06-05T14:10:21.436000Z,ILL08
18,2,4.0,2017-06-05T14:10:34.436000Z,ILL08
18,3,4.0,2017-06-05T14:10:47.436000Z,ILL08
19,0,3.0,2017-06-05T16:51:04.501000Z,ILL08
19,1,3.0,2017-06-05T16:51:17.501000Z,ILL08
20,0,4.0,2017-06-05T20:37:40.921000Z,ILL08
20,1,4.0,2017-06-05T20:37:53.921000Z,ILL08
20,2,4.0,2017-06-05T20:38:06.921000Z,ILL08
20,3,4.0,2017-06-05T20:38:19.921000Z,ILL08
21,0,3.0,2017-06-06T02:31:09.094700Z,ILL08
21,1,3.0,2017-06-06T02:31:22.094700Z,ILL08
21,2,3.0,2017-06-06T02:31:35.094700Z,ILL08
21,3,3.0,2017-06-06T02:31:48.094700Z,ILL08
22,0,4.0,2017-06-06T04:06:36.936000Z,ILL08
22,1,4.0,2017-06-06T04:06:49.936000Z,ILL08
23,0,1.0,2017-06-06T07:18:07.471700Z,ILL08
23,1,1.0,2017-06-06T07:18:20.471700Z,ILL08
23,2,1.0,2017-06-06T07:18:33.471700Z,ILL08
23,3,1.0,2017-06-06T07:18:46.471700Z,ILL08
24,0,4.0,2017-06-06T07:24:44.169800Z,ILL08
25,0,4.0,2017-06-06T07:27:44.790100Z,ILL08
25,1,4.0,2017-06-06T07:27:57.790100Z,ILL08
25,2,4.0,2017-06-06T07:28:10.790100Z,ILL08
26,0,4.0,2017-06-06T11:20:27.994700Z,ILL08
26,1,4.0,2017-06-06T11:20:40.994700Z,ILL08
26,2,4.0,2017-06-06T11:20:53.994700Z,ILL08
28,0,1.0,2017-06-07T11:09:05.383700Z,ILL08
28,1,1.0,2017-06-07T11:09:18.383700Z,ILL08
29,0,4.0,2017-06-07T20:48:24.898100Z,ILL08
29,1,4.0,2017-06-07T20:48:37.898100Z,ILL08
29,2,4.0,2017-06-07T20:48:50.898100Z,ILL08
29,3,4.0,2017-06-07T20:49:03.898100Z,ILL08
29,4,4.0,2017-06-07T20:49:16.898100Z,ILL08
30,0,4.0,2017-06-08T06:57:07.410000Z,ILL08
30,1,4.0,2017-06-08T06:57:20.410000Z,ILL08
31,0,4.0,2017-06-08T13:46:35.545600Z,ILL08
31,1,4.0,2017-06-08T13:46:48.545600Z,ILL08
31,2,4.0,2017-06-08T13:47:01.545600Z,ILL08
31,3,4.0,2017-06-08T13:47:14.545600Z,ILL08
31,4,4.0,2017-06-08T13:47:27.545600Z,ILL08
31,5,4.0,2017-06-08T13:47:40.545600Z,ILL08
31,6,4.0,2017-06-08T13:47:53.545600Z,ILL08
31,7,4.0,2017-06-08T13:48:06.545600Z,ILL08
31,8,4.0,2017-06-08T13:48:19.545600Z,ILL08
31,9,4.0,2017-06-08T13:48:32.545600Z,ILL08
31,10,4.0,2017-06-08T13:48:45.545600Z,ILL08
31,11,4.0,2017-06-08T13:48:58.545600Z,ILL08
31,12,4.0,2017-06-08T13:49:11.545600Z,ILL08
31,13,4.0,2017-06-08T13:49:24.545600Z,ILL08
31,14,4.0,2017-06-08T13:49:37.545600Z,ILL08
31,15,4.0,2017-06-08T13:49:50.545600Z,ILL08
31,16,4.0,2017-06-08T13:50:03.545600Z,ILL08
32,0,4.0,2017-06-10T10:51:19.036200Z,ILL08
32,1,4.0,2017-06-10T10:51:32.036200Z,ILL08
32,2,4.0,2017-06-10T10:51:45.036200Z,ILL08
32,3,4.0,2017-06-10T10:51:58.036200Z,ILL08
34,0,1.0,2017-06-12T12:32:18.475800Z,ILL08
34,1,1.0,2017-06-12T12:32:31.475800Z,ILL08
34,2,1.0,2017-06-12T12:32:44.475800Z,ILL08
34,3,1.0,2017-06-12T12:32:57.475800Z,ILL08
34,4,1.0,2017-06-12T12:33:10.475800Z,ILL08
34,5,1.0,2017-06-12T12:33:23.475800Z,ILL08
35,0,1.0,2017-06-13T19:10:17.569300Z,ILL08
35,1,1.0,2017-06-13T19:10:30.569300Z,ILL08
37,0,1.0,2017-06-13T20:40:34.168400Z,ILL08
