,event_idx,slice_idx,class,mean_time,station
0,0,0,1.0,2017-05-24T01:43:09.303000Z,ILL08
1,0,1,1.0,2017-05-24T01:43:22.303000Z,ILL08
2,1,0,4.0,2017-05-24T06:46:00.243900Z,ILL08
3,2,0,1.0,2017-05-24T08:16:50.167900Z,ILL08
4,2,1,1.0,2017-05-24T08:17:03.167900Z,ILL08
5,2,2,1.0,2017-05-24T08:17:16.167900Z,ILL08
6,2,3,1.0,2017-05-24T08:17:29.167900Z,ILL08
7,2,4,1.0,2017-05-24T08:17:42.167900Z,ILL08
8,3,0,1.0,2017-05-24T10:33:22.478000Z,ILL08
9,3,1,1.0,2017-05-24T10:33:35.478000Z,ILL08
10,3,2,1.0,2017-05-24T10:33:48.478000Z,ILL08
11,4,0,4.0,2017-05-25T08:58:21.135000Z,ILL08
12,4,1,4.0,2017-05-25T08:58:34.135000Z,ILL08
13,4,2,4.0,2017-05-25T08:58:47.135000Z,ILL08
14,4,3,4.0,2017-05-25T08:59:00.135000Z,ILL08
15,4,4,4.0,2017-05-25T08:59:13.135000Z,ILL08
16,5,0,4.0,2017-05-25T09:35:59.708300Z,ILL08
17,5,1,4.0,2017-05-25T09:36:12.708300Z,ILL08
18,5,2,4.0,2017-05-25T09:36:25.708300Z,ILL08
19,5,3,4.0,2017-05-25T09:36:38.708300Z,ILL08
20,5,4,4.0,2017-05-25T09:36:51.708300Z,ILL08
21,6,0,1.0,2017-05-26T01:07:12.602500Z,ILL08
22,6,1,1.0,2017-05-26T01:07:25.602500Z,ILL08
23,6,2,1.0,2017-05-26T01:07:38.602500Z,ILL08
24,7,0,1.0,2017-05-26T04:20:04.966800Z,ILL08
25,8,0,1.0,2017-05-27T04:02:07.316600Z,ILL08
26,8,1,1.0,2017-05-27T04:02:20.316600Z,ILL08
27,8,2,1.0,2017-05-27T04:02:33.316600Z,ILL08
28,9,0,1.0,2017-05-28T10:53:53.982800Z,ILL08
29,10,0,1.0,2017-05-28T23:12:51.937600Z,ILL08
30,10,1,1.0,2017-05-28T23:13:04.937600Z,ILL08
31,10,2,1.0,2017-05-28T23:13:17.937600Z,ILL08
32,10,3,1.0,2017-05-28T23:13:30.937600Z,ILL08
33,11,0,4.0,2017-05-29T11:41:13.270300Z,ILL08
34,11,1,4.0,2017-05-29T11:41:26.270300Z,ILL08
35,12,0,4.0,2017-05-29T16:31:59.291300Z,ILL08
36,12,1,4.0,2017-05-29T16:32:12.291300Z,ILL08
37,13,0,4.0,2017-05-29T17:38:23.643900Z,ILL08
38,13,1,4.0,2017-05-29T17:38:36.643900Z,ILL08
39,14,0,4.0,2017-05-29T17:42:22.633500Z,ILL08
40,15,0,4.0,2017-05-29T17:44:43.173300Z,ILL08
41,15,1,4.0,2017-05-29T17:44:56.173300Z,ILL08
42,16,0,4.0,2017-05-29T17:54:02.667600Z,ILL08
43,16,1,4.0,2017-05-29T17:54:15.667600Z,ILL08
44,16,2,4.0,2017-05-29T17:54:28.667600Z,ILL08
45,17,0,3.0,2017-05-29T21:08:42.748500Z,ILL08
46,17,1,3.0,2017-05-29T21:08:55.748500Z,ILL08
47,17,2,3.0,2017-05-29T21:09:08.748500Z,ILL08
48,17,3,3.0,2017-05-29T21:09:21.748500Z,ILL08
49,18,0,3.0,2017-05-29T23:16:56.569800Z,ILL08
50,18,1,3.0,2017-05-29T23:17:09.569800Z,ILL08
51,18,2,3.0,2017-05-29T23:17:22.569800Z,ILL08
52,19,0,3.0,2017-05-30T07:03:52.093200Z,ILL08
53,19,1,3.0,2017-05-30T07:04:05.093200Z,ILL08
54,19,2,3.0,2017-05-30T07:04:18.093200Z,ILL08
55,20,0,3.0,2017-05-30T13:43:03.679400Z,ILL08
56,20,1,3.0,2017-05-30T13:43:16.679400Z,ILL08
57,20,2,3.0,2017-05-30T13:43:29.679400Z,ILL08
58,20,3,3.0,2017-05-30T13:43:42.679400Z,ILL08
59,21,0,3.0,2017-05-30T14:26:04.983800Z,ILL08
